,customer_id,loyalty_score,product_id,product_category,purchase_count
0,C1,7,P13,clothes,1
1,C1,7,P16,clothes,2
2,C1,7,P17,clothes,1
3,C1,7,P18,clothes,1
4,C1,7,P19,clothes,1
5,C1,7,P21,clothes,1
6,C1,7,P23,fruit_veg,2
7,C1,7,P26,fruit_veg,1
8,C1,7,P27,fruit_veg,1
9,C1,7,P28,fruit_veg,1
10,C1,7,P31,fruit_veg,2
11,C1,7,P34,fruit_veg,1
12,C1,7,P41,food,1
13,C1,7,P51,food,1
14,C10,5,P01,house,1
15,C10,5,P02,house,1
16,C10,5,P03,house,3
17,C10,5,P04,house,1
18,C10,5,P09,house,1
19,C10,5,P10,house,3
20,C10,5,P25,fruit_veg,1
21,C10,5,P27,fruit_veg,1
22,C10,5,P29,fruit_veg,1
23,C10,5,P31,fruit_veg,1
24,C10,5,P33,fruit_veg,1
25,C10,5,P35,sweets,1
26,C10,5,P36,sweets,2
27,C10,5,P37,sweets,2
28,C10,5,P39,sweets,3
29,C10,5,P40,sweets,2
30,C100,8,P23,fruit_veg,1
31,C100,8,P34,fruit_veg,1
32,C100,8,P35,sweets,1
33,C100,8,P37,sweets,2
34,C100,8,P38,sweets,1
35,C100,8,P39,sweets,1
36,C100,8,P43,food,1
37,C100,8,P45,food,1
38,C100,8,P47,food,1
39,C100,8,P49,food,3
40,C100,8,P50,food,1
41,C100,8,P51,food,1
42,C100,8,P52,food,1
43,C100,8,P58,food,1
44,C100,8,P61,bws,2
45,C100,8,P62,bws,3
46,C100,8,P64,bws,3
47,C101,2,P41,food,3
48,C101,2,P42,food,2
49,C101,2,P45,food,2
50,C101,2,P47,food,1
51,C101,2,P48,food,3
52,C101,2,P49,food,1
53,C101,2,P50,food,1
54,C101,2,P51,food,1
55,C101,2,P53,food,1
56,C101,2,P55,food,3
57,C101,2,P57,food,2
58,C101,2,P58,food,1
59,C101,2,P59,food,1
60,C101,2,P60,food,1
61,C102,1,P35,sweets,6
62,C102,1,P36,sweets,2
63,C102,1,P37,sweets,4
64,C102,1,P39,sweets,1
65,C102,1,P40,sweets,1
66,C103,7,P35,sweets,5
67,C103,7,P36,sweets,7
68,C103,7,P37,sweets,6
69,C103,7,P38,sweets,5
70,C103,7,P39,sweets,6
71,C103,7,P40,sweets,2
72,C104,7,P23,fruit_veg,2
73,C104,7,P26,fruit_veg,1
74,C104,7,P27,fruit_veg,1
75,C104,7,P29,fruit_veg,1
76,C104,7,P31,fruit_veg,1
77,C104,7,P32,fruit_veg,1
78,C104,7,P35,sweets,3
79,C104,7,P36,sweets,1
80,C104,7,P37,sweets,2
81,C104,7,P39,sweets,1
82,C104,7,P40,sweets,3
83,C104,7,P61,bws,2
84,C104,7,P63,bws,1
85,C104,7,P64,bws,4
86,C105,8,P26,fruit_veg,2
87,C105,8,P27,fruit_veg,1
88,C105,8,P28,fruit_veg,2
89,C105,8,P29,fruit_veg,1
90,C105,8,P30,fruit_veg,1
91,C105,8,P33,fruit_veg,1
92,C105,8,P35,sweets,2
93,C105,8,P36,sweets,2
94,C105,8,P37,sweets,1
95,C105,8,P38,sweets,2
96,C105,8,P39,sweets,2
97,C105,8,P40,sweets,2
98,C105,8,P41,food,1
99,C105,8,P42,food,1
100,C105,8,P44,food,1
101,C105,8,P45,food,1
102,C105,8,P48,food,1
103,C105,8,P50,food,2
104,C105,8,P52,food,4
105,C105,8,P53,food,1
106,C106,5,P22,fruit_veg,1
107,C106,5,P23,fruit_veg,5
108,C106,5,P24,fruit_veg,5
109,C106,5,P25,fruit_veg,8
110,C106,5,P26,fruit_veg,8
111,C106,5,P27,fruit_veg,7
112,C106,5,P28,fruit_veg,6
113,C106,5,P29,fruit_veg,3
114,C106,5,P30,fruit_veg,2
115,C106,5,P31,fruit_veg,6
116,C106,5,P32,fruit_veg,4
117,C106,5,P33,fruit_veg,4
118,C106,5,P34,fruit_veg,2
119,C107,3,P14,clothes,3
120,C107,3,P16,clothes,1
121,C107,3,P17,clothes,4
122,C107,3,P18,clothes,2
123,C107,3,P19,clothes,1
124,C107,3,P20,clothes,3
125,C107,3,P21,clothes,1
126,C107,3,P22,fruit_veg,2
127,C107,3,P23,fruit_veg,2
128,C107,3,P24,fruit_veg,1
129,C107,3,P26,fruit_veg,1
130,C107,3,P27,fruit_veg,1
131,C107,3,P28,fruit_veg,1
132,C107,3,P29,fruit_veg,2
133,C107,3,P32,fruit_veg,3
134,C107,3,P34,fruit_veg,2
135,C107,3,P36,sweets,2
136,C107,3,P38,sweets,2
137,C107,3,P39,sweets,5
138,C107,3,P40,sweets,2
139,C107,3,P42,food,1
140,C107,3,P45,food,1
141,C107,3,P46,food,1
142,C107,3,P47,food,1
143,C107,3,P48,food,1
144,C107,3,P53,food,1
145,C107,3,P54,food,1
146,C107,3,P55,food,1
147,C107,3,P56,food,2
148,C107,3,P59,food,2
149,C107,3,P60,food,1
150,C107,3,P61,bws,2
151,C107,3,P62,bws,1
152,C107,3,P63,bws,3
153,C107,3,P64,bws,1
154,C108,8,P41,food,2
155,C108,8,P43,food,5
156,C108,8,P44,food,1
157,C108,8,P45,food,2
158,C108,8,P46,food,4
159,C108,8,P47,food,1
160,C108,8,P48,food,1
161,C108,8,P50,food,5
162,C108,8,P51,food,1
163,C108,8,P52,food,4
164,C108,8,P53,food,2
165,C108,8,P54,food,2
166,C108,8,P55,food,1
167,C108,8,P56,food,1
168,C108,8,P57,food,3
169,C108,8,P59,food,2
170,C108,8,P60,food,4
171,C109,6,P24,fruit_veg,1
172,C109,6,P26,fruit_veg,1
173,C109,6,P27,fruit_veg,1
174,C109,6,P28,fruit_veg,1
175,C109,6,P29,fruit_veg,1
176,C109,6,P33,fruit_veg,2
177,C109,6,P34,fruit_veg,2
178,C109,6,P41,food,1
179,C109,6,P58,food,2
180,C109,6,P59,food,1
181,C109,6,P60,food,1
182,C11,4,P42,food,2
183,C11,4,P43,food,3
184,C11,4,P44,food,1
185,C11,4,P46,food,2
186,C11,4,P47,food,1
187,C11,4,P48,food,1
188,C11,4,P49,food,1
189,C11,4,P51,food,1
190,C11,4,P52,food,1
191,C11,4,P53,food,3
192,C11,4,P54,food,2
193,C11,4,P55,food,4
194,C11,4,P56,food,1
195,C11,4,P59,food,2
196,C11,4,P60,food,2
197,C11,4,P61,bws,6
198,C11,4,P62,bws,2
199,C11,4,P63,bws,5
200,C11,4,P64,bws,3
201,C110,3,P01,house,7
202,C110,3,P02,house,5
203,C110,3,P03,house,3
204,C110,3,P04,house,5
205,C110,3,P05,house,6
206,C110,3,P06,house,2
207,C110,3,P07,house,4
208,C110,3,P08,house,1
209,C110,3,P09,house,3
210,C110,3,P11,house,6
211,C110,3,P12,house,2
212,C111,1,P01,house,2
213,C111,1,P02,house,2
214,C111,1,P03,house,2
215,C111,1,P04,house,1
216,C111,1,P05,house,3
217,C111,1,P06,house,2
218,C111,1,P07,house,3
219,C111,1,P08,house,2
220,C111,1,P10,house,4
221,C111,1,P11,house,3
222,C111,1,P12,house,1
223,C111,1,P22,fruit_veg,2
224,C111,1,P23,fruit_veg,1
225,C111,1,P24,fruit_veg,3
226,C111,1,P25,fruit_veg,2
227,C111,1,P26,fruit_veg,1
228,C111,1,P27,fruit_veg,1
229,C111,1,P29,fruit_veg,2
230,C111,1,P30,fruit_veg,2
231,C111,1,P31,fruit_veg,3
232,C111,1,P32,fruit_veg,2
233,C111,1,P33,fruit_veg,4
234,C111,1,P35,sweets,2
235,C111,1,P37,sweets,2
236,C111,1,P38,sweets,1
237,C111,1,P39,sweets,2
238,C112,3,P22,fruit_veg,2
239,C112,3,P23,fruit_veg,3
240,C112,3,P24,fruit_veg,7
241,C112,3,P25,fruit_veg,3
242,C112,3,P27,fruit_veg,3
243,C112,3,P28,fruit_veg,5
244,C112,3,P30,fruit_veg,4
245,C112,3,P32,fruit_veg,2
246,C112,3,P33,fruit_veg,4
247,C112,3,P34,fruit_veg,2
248,C113,5,P03,house,1
249,C113,5,P05,house,1
250,C113,5,P06,house,1
251,C113,5,P07,house,4
252,C113,5,P08,house,2
